  7272, 18314,  7304, 18346,  7336, 18378,  7368, 18410,  7400, 18442,  7432, 18474,  7464, 18506,  7496, 18538, 
  7528, 18570,  7560, 18602,  7592, 18634,  7624, 18666,  7656, 18698,  7688, 18730,  7720, 18762,  7752, 18794, 
  7784, 18826,  7816, 18858,  7848, 18890,  7880, 18922,  7912, 18954,  7944, 18986,  7976, 19018,  8008, 19050, 
  8040, 19082,  8072, 19114,  8104, 19146,  8136, 19178,  8168, 19210,  8200, 19242,  8232, 19274,  8264, 19306, 
  8296, 19338,  8328, 19370,  8360, 19402,  8392, 19434,  8424, 19466,  8456, 19498,  8488, 19530,  8520, 19562, 
  8552, 19594,  8584, 19626,  8616, 19658,  8648, 19690,  8680, 19722,  8712, 19754,  8744, 19786,  8776, 19818, 
  8808, 19850,  8840, 19882,  8872, 19914,  8904, 19946,  8936, 19978,  8968, 20010,  9000, 20042,  9032, 20074, 
  9064, 20106,  9096, 20138,  9128, 20170,  9160, 20202,  9192, 20234,  9224, 20266,  9256, 20298,  9288, 20330, 
  9320, 20362,  9352, 20394,  9384, 20426,  9416, 20458,  9448, 20490,  9480, 20522,  9512, 20554,  9544, 20586, 
  9576, 20618,  9608, 20650,  9640, 20682,  9672, 20714,  9704, 20746,  9736, 20778,  9768, 20810,  9800, 20842, 
  9832, 20874,  9864, 20906,  9896, 20938,  9928, 20970,  9960, 21002,  9992, 21034, 10024, 21066, 10056, 21098, 
 10088, 21130, 10120, 21162, 10152, 21194, 10184, 21226, 10216, 21258, 10248, 21290, 10280, 21322, 10312, 21354, 
 10344, 21386, 10376, 21418, 10408, 21450, 10440, 21482, 10472, 21514, 10504, 21546, 10536, 21578, 10568, 21610};
